date,cash,stock_value,total_value
2025-10-01 10:00:00,10000.0,0.0,10000.0
2025-10-01 11:00:00,9744.47,0.0,9744.47
2025-10-01 11:00:00,9370.07,0.0,9370.07
2025-10-01 11:00:00,8930.71,441.4526,9372.1626
2025-10-01 11:00:00,8448.33,927.6526,9375.9826
2025-10-01 11:00:00,7961.325,927.6526,8888.9776
2025-10-01 11:00:00,7465.9349999999995,1422.6976,8888.632599999999
2025-10-01 11:00:00,6992.1651999999995,1897.3025000000002,8889.4677
2025-10-01 11:00:00,6568.955199999999,1897.3025000000002,8466.2577
2025-10-01 11:00:00,6063.785199999999,2403.2831,8467.068299999999
2025-10-01 11:00:00,5616.305199999999,2852.5231000000003,8468.8283
2025-10-01 11:00:00,5129.105199999999,3340.0731000000005,8469.1783
2025-10-01 12:00:00,4941.835199999999,3343.6384,8285.473599999998
2025-10-01 12:00:00,4685.735199999998,3343.6384,8029.373599999998
2025-10-01 12:00:00,4171.825199999998,3860.6434,8032.468599999998
2025-10-01 12:00:00,3181.3193999999985,4853.2306,8034.549999999998
2025-10-01 12:00:00,2268.8693999999987,4853.2306,7122.0999999999985
2025-10-01 12:00:00,2437.5493999999985,4684.0502,7121.599599999998
2025-10-01 12:00:00,2031.0493999999985,5089.2502,7120.2995999999985
2025-10-01 12:00:00,1695.0493999999985,5421.4827000000005,7116.5320999999985
2025-10-01 12:00:00,1295.7279999999985,5818.7683,7114.496299999998
2025-10-01 12:00:00,921.1879999999985,5818.7683,6739.956299999998
2025-10-01 12:00:00,1124.6200999999985,5615.634400000001,6740.254499999999
2025-10-01 12:00:00,610.7100999999985,6132.639400000001,6743.349499999999
2025-10-01 12:00:00,274.5450999999985,6132.639400000001,6407.184499999999
2025-10-01 12:00:00,102.3410999999985,6304.071900000001,6406.413
2025-10-01 12:00:00,8.861399999998497,6397.071900000001,6405.9333
2025-10-01 13:00:00,1001.4934999999986,5410.4913,6411.984799999998
2025-10-01 13:00:00,1350.2434999999987,5060.2413,6410.484799999998
2025-10-01 13:00:00,1549.5928999999987,4861.305899999999,6410.898799999998
2025-10-01 13:00:00,1652.4478999999988,4755.8559000000005,6408.3038
2025-10-01 13:00:00,1091.1928999999986,4755.8559000000005,5847.048799999999
2025-10-01 13:00:00,574.1928999999986,5273.5159,5847.7087999999985
2025-10-01 13:00:00,642.7628999999986,5203.215900000001,5845.9788
2025-10-01 13:00:00,268.59289999999856,5203.215900000001,5471.8088
2025-10-01 13:00:00,401.4924999999986,5070.592300000001,5472.0848
2025-10-01 13:00:00,77.57769999999857,5070.592300000001,5148.17
2025-10-01 14:00:00,170.77269999999857,4989.9616000000005,5160.734299999999
2025-10-01 14:00:00,310.87269999999853,4849.9416,5160.814299999998
2025-10-01 14:00:00,126.67269999999854,5034.5866,5161.259299999998
2025-10-01 14:00:00,21.192699999998553,5140.6669,5161.859599999999
2025-10-01 15:00:00,56.558099999998554,5102.611199999999,5159.169299999998
2025-10-01 15:00:00,192.38869999999855,4965.9958,5158.384499999998
2025-10-01 15:00:00,3.2836999999985608,5155.4158,5158.699499999998
2025-10-01 15:00:00,168.49369999999857,4988.9258,5157.419499999998
2025-10-01 15:00:00,55.513699999998565,5101.6358,5157.149499999999
2025-10-02 10:00:00,392.75369999999856,5093.1176,5485.871299999998
2025-10-02 10:00:00,428.61869999999857,5056.8021,5485.420799999998
2025-10-02 10:00:00,259.63369999999856,5224.4166,5484.050299999998
2025-10-02 10:00:00,191.36579999999856,5292.6696,5484.035399999999
2025-10-02 10:00:00,48.43579999999855,5292.6696,5341.105399999999
2025-10-02 10:00:00,84.30079999999856,5256.3541,5340.654899999998
2025-10-02 10:00:00,421.54079999999857,5256.3541,5677.894899999998
2025-10-02 10:00:00,489.80869999999857,5188.1011,5677.9097999999985
2025-10-02 10:00:00,316.82869999999855,5361.6011,5678.429799999998
2025-10-02 10:00:00,97.14869999999854,5581.781099999999,5678.929799999998
2025-10-02 10:00:00,34.50869999999854,5644.111099999999,5678.619799999998
2025-10-02 10:00:00,413.06869999999856,5644.111099999999,6057.179799999998
2025-10-02 10:00:00,931.5136999999986,5129.081099999999,6060.594799999998
2025-10-02 10:00:00,762.8936999999986,5129.081099999999,5891.974799999998
2025-10-02 10:00:00,935.8736999999986,4955.581099999999,5891.454799999998
2025-10-02 10:00:00,557.3136999999986,4955.581099999999,5512.894799999998
2025-10-02 10:00:00,38.86869999999851,5470.611099999999,5509.479799999997
2025-10-02 10:00:00,239.44359999999853,5271.4782,5510.921799999998
2025-10-02 10:00:00,70.82359999999852,5271.4782,5342.301799999998
2025-10-02 10:00:00,408.06359999999853,5271.4782,5679.541799999998
2025-10-02 10:00:00,476.3314999999985,5203.2252,5679.556699999998
2025-10-02 10:00:00,644.9514999999985,5203.2252,5848.176699999998
2025-10-02 10:00:00,845.5263999999986,5004.092299999999,5849.618699999998
2025-10-02 10:00:00,1014.5113999999986,4836.4778,5850.989199999998
2025-10-02 10:00:00,1532.9563999999987,4321.4478,5854.404199999999
2025-10-02 10:00:00,1752.6363999999987,4101.2678,5853.904199999998
2025-10-02 10:00:00,2663.4173999999985,4101.2678,6764.685199999998
2025-10-02 10:00:00,1717.0173999999984,4101.2678,5818.285199999998
2025-10-02 10:00:00,1210.0623999999984,4604.1113,5814.173699999998
2025-10-02 10:00:00,1278.3302999999985,4535.858299999999,5814.188599999998
2025-10-02 10:00:00,554.9302999999985,4535.858299999999,5090.788599999997
2025-10-02 10:00:00,176.3702999999985,4535.858299999999,4712.228599999998
2025-10-02 10:00:00,3.3902999999985184,4709.358299999999,4712.748599999997
2025-10-02 11:00:00,949.7402999999986,4714.8949999999995,5664.635299999998
2025-10-02 11:00:00,434.68519999999853,5229.089999999999,5663.775199999998
2025-10-02 11:00:00,26.67519999999854,5638.7,5665.375199999999
2025-10-02 12:00:00,405.92519999999854,5646.9062,6052.831399999999
2025-10-02 12:00:00,920.1201999999986,5131.406199999999,6051.526399999998
2025-10-02 12:00:00,510.7601999999986,5540.9762,6051.736399999999
2025-10-02 12:00:00,386.4401999999986,5664.9362,6051.376399999998
2025-10-02 12:00:00,158.88019999999858,5892.6062,6051.486399999999
2025-10-02 12:00:00,538.1301999999986,5892.6062,6430.736399999999
2025-10-02 12:00:00,296.93019999999854,6134.1312,6431.061399999999
2025-10-02 12:00:00,97.99989999999855,6332.741,6430.740899999999
2025-10-02 12:00:00,27.329899999998545,6403.271,6430.600899999999
2025-10-02 13:00:00,216.74989999999855,6413.8484,6630.598299999999
2025-10-02 13:00:00,56.669899999998535,6573.3384,6630.008299999999
2025-10-02 14:00:00,434.1898999999985,6567.4751,7001.664999999998
2025-10-02 14:00:00,773.0098999999984,6229.3951,7002.404999999998
2025-10-02 14:00:00,961.7698999999984,6229.3951,7191.164999999998
2025-10-02 14:00:00,1131.1798999999985,6060.3551,7191.534999999998
2025-10-02 14:00:00,910.6398999999985,6280.3551,7190.994999999998
2025-10-02 14:00:00,1171.0848999999985,6019.8351,7190.919999999998
2025-10-02 14:00:00,1509.9048999999984,5681.7551,7191.659999999999
2025-10-02 14:00:00,1770.3498999999983,5421.2351,7191.584999999998
2025-10-02 14:00:00,1956.6798999999983,5235.1901,7191.869999999998
2025-10-02 14:00:00,2027.3598999999983,5164.3601,7191.719999999998
2025-10-02 14:00:00,1433.6998999999983,5756.9001,7190.5999999999985
2025-10-02 14:00:00,923.2798999999983,5756.9001,6680.1799999999985
2025-10-02 14:00:00,1112.0398999999984,5756.9001,6868.939999999999
2025-10-02 14:00:00,828.2998999999984,5756.9001,6585.199999999998
2025-10-02 14:00:00,668.7798999999984,5916.080099999999,6584.859999999998
2025-10-02 15:00:00,857.6798999999984,5925.346299999999,6783.0261999999975
2025-10-02 15:00:00,1027.3798999999983,5925.346299999999,6952.726199999997
2025-10-02 15:00:00,110.81209999999828,5925.346299999999,6036.1583999999975
2025-10-02 15:00:00,296.70209999999827,5738.306299999999,6035.008399999998
2025-10-02 15:00:00,182.91209999999825,5851.7762999999995,6034.688399999998
2025-10-02 15:00:00,589.9120999999982,5443.086299999999,6032.998399999997
2025-10-02 15:00:00,996.9120999999982,5034.396299999999,6031.308399999998
2025-10-02 15:00:00,686.8370999999981,5343.271299999999,6030.108399999997
2025-10-02 15:00:00,448.08209999999815,5582.0413,6030.123399999998
2025-10-02 15:00:00,48.704099999998164,5979.7038999999995,6028.407999999998
2025-10-02 15:00:00,237.60409999999817,5979.7038999999995,6217.307999999997
2025-10-02 15:00:00,407.30409999999813,5979.7038999999995,6387.007999999998
2025-10-02 15:00:00,248.13409999999814,6138.8839,6387.017999999998
2025-10-02 15:00:00,655.1340999999982,5730.1939,6385.327999999999
2025-10-02 15:00:00,844.0340999999981,5730.1939,6574.227999999998
2025-10-02 15:00:00,466.23409999999814,5730.1939,6196.427999999998
2025-10-02 15:00:00,296.53409999999815,5730.1939,6026.727999999998
2025-10-02 15:00:00,127.48909999999816,5899.0389000000005,6026.527999999998
2025-10-02 15:00:00,17.47409999999816,6009.5989,6027.0729999999985
2025-10-02 15:00:00,206.37409999999818,6009.5989,6215.972999999998
2025-10-02 15:00:00,395.27409999999816,6009.5989,6404.872999999998
2025-10-02 15:00:00,564.9740999999981,6009.5989,6574.5729999999985
2025-10-02 15:00:00,848.794099999998,6009.5989,6858.392999999998
2025-10-02 15:00:00,507.429599999998,6349.099399999999,6856.528999999997
2025-10-02 15:00:00,135.02959999999797,6722.099399999999,6857.128999999997
2025-10-02 15:00:00,48.194599999997976,6808.829399999999,6857.023999999997
2025-10-02 15:00:00,172.22459999999796,6685.2793999999985,6857.503999999996
2025-10-02 15:00:00,689.2545999999979,6169.6694,6858.923999999997
2025-10-02 15:00:00,311.4545999999979,6169.6694,6481.123999999998
2025-10-02 15:00:00,141.75459999999794,6169.6694,6311.423999999997
2025-10-02 15:00:00,460.0945999999979,5851.309399999999,6311.403999999997
2025-10-02 15:00:00,584.1245999999979,5727.7594,6311.883999999998
2025-10-02 15:00:00,398.23459999999795,5914.799399999999,6313.033999999997
2025-10-02 15:00:00,584.434599999998,5728.299399999999,6312.733999999997
